

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri May 24 18:04:16 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.05
    23                           ; Generated 20/12/2018 GMT
    24                           ; 
    25                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F88 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1218                           ;psect for function ___lwdiv
  1219  03D0                     ___lwdiv:	
  1220                           
  1221                           ;incstack = 0
  1222                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1223  03D0  01F5               	clrf	___lwdiv@quotient
  1224  03D1  01F6               	clrf	___lwdiv@quotient+1
  1225  03D2  0870               	movf	___lwdiv@divisor,w
  1226  03D3  0471               	iorwf	___lwdiv@divisor+1,w
  1227  03D4  1903               	btfsc	3,2
  1228  03D5  2C07               	goto	l1086
  1229  03D6  01F7               	clrf	___lwdiv@counter
  1230  03D7  0AF7               	incf	___lwdiv@counter,f
  1231  03D8                     l1074:	
  1232  03D8  1BF1               	btfsc	___lwdiv@divisor+1,7
  1233  03D9  2BE6               	goto	l1076
  1234  03DA  3001               	movlw	1
  1235  03DB                     u735:	
  1236  03DB  1003               	clrc
  1237  03DC  0DF0               	rlf	___lwdiv@divisor,f
  1238  03DD  0DF1               	rlf	___lwdiv@divisor+1,f
  1239  03DE  3EFF               	addlw	-1
  1240  03DF  1D03               	skipz
  1241  03E0  2BDB               	goto	u735
  1242  03E1  3001               	movlw	1
  1243  03E2  00F4               	movwf	??___lwdiv
  1244  03E3  0874               	movf	??___lwdiv,w
  1245  03E4  07F7               	addwf	___lwdiv@counter,f
  1246  03E5  2BD8               	goto	l1074
  1247  03E6                     l1076:	
  1248  03E6  3001               	movlw	1
  1249  03E7                     u755:	
  1250  03E7  1003               	clrc
  1251  03E8  0DF5               	rlf	___lwdiv@quotient,f
  1252  03E9  0DF6               	rlf	___lwdiv@quotient+1,f
  1253  03EA  3EFF               	addlw	-1
  1254  03EB  1D03               	skipz
  1255  03EC  2BE7               	goto	u755
  1256  03ED  0871               	movf	___lwdiv@divisor+1,w
  1257  03EE  0273               	subwf	___lwdiv@dividend+1,w
  1258  03EF  1D03               	skipz
  1259  03F0  2BF3               	goto	u765
  1260  03F1  0870               	movf	___lwdiv@divisor,w
  1261  03F2  0272               	subwf	___lwdiv@dividend,w
  1262  03F3                     u765:	
  1263  03F3  1C03               	skipc
  1264  03F4  2BFC               	goto	l1082
  1265  03F5  0870               	movf	___lwdiv@divisor,w
  1266  03F6  02F2               	subwf	___lwdiv@dividend,f
  1267  03F7  0871               	movf	___lwdiv@divisor+1,w
  1268  03F8  1C03               	skipc
  1269  03F9  03F3               	decf	___lwdiv@dividend+1,f
  1270  03FA  02F3               	subwf	___lwdiv@dividend+1,f
  1271  03FB  1475               	bsf	___lwdiv@quotient,0
  1272  03FC                     l1082:	
  1273  03FC  3001               	movlw	1
  1274  03FD                     u775:	
  1275  03FD  1003               	clrc
  1276  03FE  0CF1               	rrf	___lwdiv@divisor+1,f
  1277  03FF  0CF0               	rrf	___lwdiv@divisor,f
  1278  0400  3EFF               	addlw	-1
  1279  0401  1D03               	skipz
  1280  0402  2BFD               	goto	u775
  1281  0403  3001               	movlw	1
  1282  0404  02F7               	subwf	___lwdiv@counter,f
  1283  0405  1D03               	btfss	3,2
  1284  0406  2BE6               	goto	l1076
  1285  0407                     l1086:	
  1286  0407  0876               	movf	___lwdiv@quotient+1,w
  1287  0408  00F1               	movwf	?___lwdiv+1
  1288  0409  0875               	movf	___lwdiv@quotient,w
  1289  040A  00F0               	movwf	?___lwdiv
  1290  040B  0008               	return
  1291  040C                     __end_of___lwdiv:	
  1292                           
  1293                           	psect	text4
  1294  0395                     __ptext4:	
  1295 ;; *************** function _LCD_puts *****************
  1296 ;; Defined at:
  1297 ;;		line 133 in file "lcd.c"
  1298 ;; Parameters:    Size  Location     Type
  1299 ;;  a               2    8[COMMON] PTR unsigned char 
  1300 ;;		 -> STR_3(6), main@str(10), STR_1(11), 
  1301 ;; Auto vars:     Size  Location     Type
  1302 ;;  i               2    0[BANK0 ] int 
  1303 ;; Return value:  Size  Location     Type
  1304 ;;                  1    wreg      void 
  1305 ;; Registers used:
  1306 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1307 ;; Tracked objects:
  1308 ;;		On entry : 0/0
  1309 ;;		On exit  : 0/0
  1310 ;;		Unchanged: 0/0
  1311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1312 ;;      Params:         2       0       0       0       0
  1313 ;;      Locals:         0       2       0       0       0
  1314 ;;      Temps:          3       0       0       0       0
  1315 ;;      Totals:         5       2       0       0       0
  1316 ;;Total ram usage:        7 bytes
  1317 ;; Hardware stack levels used:    1
  1318 ;; Hardware stack levels required when called:    2
  1319 ;; This function calls:
  1320 ;;		_LCD_putc
  1321 ;; This function is called by:
  1322 ;;		_main
  1323 ;; This function uses a non-reentrant model
  1324 ;;
  1325                           
  1326                           
  1327                           ;psect for function _LCD_puts
  1328  0395                     _LCD_puts:	
  1329                           
  1330                           ;lcd.c: 135:     for ( int i = 0; a[i] != '\0'; ++i ) {
  1331                           
  1332                           ;incstack = 0
  1333                           ; Regs used in _LCD_puts: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1334  0395  1283               	bcf	3,5	;RP0=0, select bank0
  1335  0396  1303               	bcf	3,6	;RP1=0, select bank0
  1336  0397  01A0               	clrf	LCD_puts@i
  1337  0398  01A1               	clrf	LCD_puts@i+1
  1338  0399                     l1160:	
  1339  0399  0820               	movf	LCD_puts@i,w
  1340  039A  0778               	addwf	LCD_puts@a,w
  1341  039B  00FB               	movwf	??_LCD_puts+1
  1342  039C  0879               	movf	LCD_puts@a+1,w
  1343  039D  00FA               	movwf	??_LCD_puts
  1344  039E  1803               	skipnc
  1345  039F  0AFA               	incf	??_LCD_puts,f
  1346  03A0  1BA0               	btfsc	LCD_puts@i,7
  1347  03A1  03FA               	decf	??_LCD_puts,f
  1348  03A2  087A               	movf	??_LCD_puts,w
  1349  03A3  00FC               	movwf	??_LCD_puts+2
  1350  03A4  087C               	movf	??_LCD_puts+2,w
  1351  03A5  1283               	bcf	3,5	;RP0=0, select bank0
  1352  03A6  1303               	bcf	3,6	;RP1=0, select bank0
  1353  03A7  00FF               	movwf	127
  1354  03A8  087B               	movf	??_LCD_puts+1,w
  1355  03A9  0084               	movwf	4
  1356  03AA  118A  2002  118A   	fcall	stringtab
  1357  03AD  3A00               	xorlw	0
  1358  03AE  1903               	btfsc	3,2
  1359  03AF  0008               	return
  1360                           
  1361                           ;lcd.c: 136:         LCD_putc(a[i]);
  1362  03B0  0820               	movf	LCD_puts@i,w
  1363  03B1  0778               	addwf	LCD_puts@a,w
  1364  03B2  00FB               	movwf	??_LCD_puts+1
  1365  03B3  0879               	movf	LCD_puts@a+1,w
  1366  03B4  00FA               	movwf	??_LCD_puts
  1367  03B5  1803               	skipnc
  1368  03B6  0AFA               	incf	??_LCD_puts,f
  1369  03B7  1BA0               	btfsc	LCD_puts@i,7
  1370  03B8  03FA               	decf	??_LCD_puts,f
  1371  03B9  087A               	movf	??_LCD_puts,w
  1372  03BA  00FC               	movwf	??_LCD_puts+2
  1373  03BB  087C               	movf	??_LCD_puts+2,w
  1374  03BC  1283               	bcf	3,5	;RP0=0, select bank0
  1375  03BD  1303               	bcf	3,6	;RP1=0, select bank0
  1376  03BE  00FF               	movwf	127
  1377  03BF  087B               	movf	??_LCD_puts+1,w
  1378  03C0  0084               	movwf	4
  1379  03C1  118A  2002  118A   	fcall	stringtab
  1380  03C4  118A  24F1  118A   	fcall	_LCD_putc
  1381                           
  1382                           ;lcd.c: 137:     }
  1383  03C7  3001               	movlw	1
  1384  03C8  1283               	bcf	3,5	;RP0=0, select bank0
  1385  03C9  1303               	bcf	3,6	;RP1=0, select bank0
  1386  03CA  07A0               	addwf	LCD_puts@i,f
  1387  03CB  1803               	skipnc
  1388  03CC  0AA1               	incf	LCD_puts@i+1,f
  1389  03CD  3000               	movlw	0
  1390  03CE  07A1               	addwf	LCD_puts@i+1,f
  1391  03CF  2B99               	goto	l1160
  1392  03D0                     __end_of_LCD_puts:	
  1393                           
  1394                           	psect	text5
  1395  04F1                     __ptext5:	
  1396 ;; *************** function _LCD_putc *****************
  1397 ;; Defined at:
  1398 ;;		line 116 in file "lcd.c"
  1399 ;; Parameters:    Size  Location     Type
  1400 ;;  c               1    wreg     unsigned char 
  1401 ;; Auto vars:     Size  Location     Type
  1402 ;;  c               1    7[COMMON] unsigned char 
  1403 ;; Return value:  Size  Location     Type
  1404 ;;                  1    wreg      void 
  1405 ;; Registers used:
  1406 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1407 ;; Tracked objects:
  1408 ;;		On entry : 0/0
  1409 ;;		On exit  : 0/0
  1410 ;;		Unchanged: 0/0
  1411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1412 ;;      Params:         0       0       0       0       0
  1413 ;;      Locals:         1       0       0       0       0
  1414 ;;      Temps:          3       0       0       0       0
  1415 ;;      Totals:         4       0       0       0       0
  1416 ;;Total ram usage:        4 bytes
  1417 ;; Hardware stack levels used:    1
  1418 ;; Hardware stack levels required when called:    1
  1419 ;; This function calls:
  1420 ;;		_LCD_Out
  1421 ;; This function is called by:
  1422 ;;		_LCD_puts
  1423 ;;		_LCD_putrs
  1424 ;; This function uses a non-reentrant model
  1425 ;;
  1426                           
  1427                           
  1428                           ;psect for function _LCD_putc
  1429  04F1                     _LCD_putc:	
  1430                           
  1431                           ;incstack = 0
  1432                           ; Regs used in _LCD_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1433                           ;LCD_putc@c stored from wreg
  1434  04F1  00F7               	movwf	LCD_putc@c
  1435                           
  1436                           ;lcd.c: 118:    *(lcd.PORT) |= 1 << lcd.RS;
  1437  04F2  3001               	movlw	1
  1438  04F3  00F4               	movwf	??_LCD_putc
  1439  04F4  1283               	bcf	3,5	;RP0=0, select bank0
  1440  04F5  1303               	bcf	3,6	;RP1=0, select bank0
  1441  04F6  0843               	movf	_lcd+2,w
  1442  04F7  3907               	andlw	7
  1443  04F8  3E01               	addlw	1
  1444  04F9  2CFC               	goto	u664
  1445  04FA                     u665:	
  1446  04FA  1003               	clrc
  1447  04FB  0DF4               	rlf	??_LCD_putc,f
  1448  04FC                     u664:	
  1449  04FC  3EFF               	addlw	-1
  1450  04FD  1D03               	skipz
  1451  04FE  2CFA               	goto	u665
  1452  04FF  0874               	movf	??_LCD_putc,w
  1453  0500  00F5               	movwf	??_LCD_putc+1
  1454  0501  0841               	movf	_lcd,w
  1455  0502  0084               	movwf	4
  1456  0503  1783               	bsf	3,7
  1457  0504  1C42               	btfss	_lcd+1,0
  1458  0505  1383               	bcf	3,7
  1459  0506  0875               	movf	??_LCD_putc+1,w
  1460  0507  0480               	iorwf	0,f
  1461                           
  1462                           ;lcd.c: 119:     LCD_Out((c & 0xF0) >> 4);
  1463  0508  0877               	movf	LCD_putc@c,w
  1464  0509  00F4               	movwf	??_LCD_putc
  1465  050A  3004               	movlw	4
  1466  050B                     u675:	
  1467  050B  1003               	clrc
  1468  050C  0CF4               	rrf	??_LCD_putc,f
  1469  050D  3EFF               	addlw	-1
  1470  050E  1D03               	skipz
  1471  050F  2D0B               	goto	u675
  1472  0510  0874               	movf	??_LCD_putc,w
  1473  0511  390F               	andlw	15
  1474  0512  118A  2589  118A   	fcall	_LCD_Out
  1475                           
  1476                           ;lcd.c: 121:     *(lcd.PORT) |= 1 << lcd.EN;
  1477  0515  3001               	movlw	1
  1478  0516  00F4               	movwf	??_LCD_putc
  1479  0517  1283               	bcf	3,5	;RP0=0, select bank0
  1480  0518  1303               	bcf	3,6	;RP1=0, select bank0
  1481  0519  0C43               	rrf	_lcd+2,w
  1482  051A  00F5               	movwf	??_LCD_putc+1
  1483  051B  0CF5               	rrf	??_LCD_putc+1,f
  1484  051C  0C75               	rrf	??_LCD_putc+1,w
  1485  051D  3907               	andlw	7
  1486  051E  3E01               	addlw	1
  1487  051F  2D22               	goto	u684
  1488  0520                     u685:	
  1489  0520  1003               	clrc
  1490  0521  0DF4               	rlf	??_LCD_putc,f
  1491  0522                     u684:	
  1492  0522  3EFF               	addlw	-1
  1493  0523  1D03               	skipz
  1494  0524  2D20               	goto	u685
  1495  0525  0874               	movf	??_LCD_putc,w
  1496  0526  00F6               	movwf	??_LCD_putc+2
  1497  0527  0841               	movf	_lcd,w
  1498  0528  0084               	movwf	4
  1499  0529  1783               	bsf	3,7
  1500  052A  1C42               	btfss	_lcd+1,0
  1501  052B  1383               	bcf	3,7
  1502  052C  0876               	movf	??_LCD_putc+2,w
  1503  052D  0480               	iorwf	0,f
  1504                           
  1505                           ;lcd.c: 122:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1506  052E  300D               	movlw	13
  1507  052F  00F4               	movwf	??_LCD_putc
  1508  0530                     u1057:	
  1509  0530  0BF4               	decfsz	??_LCD_putc,f
  1510  0531  2D30               	goto	u1057
  1511                           
  1512                           ;lcd.c: 123:     *(lcd.PORT) &= ~(1 << lcd.EN);
  1513  0532  3001               	movlw	1
  1514  0533  00F4               	movwf	??_LCD_putc
  1515  0534  1283               	bcf	3,5	;RP0=0, select bank0
  1516  0535  1303               	bcf	3,6	;RP1=0, select bank0
  1517  0536  0C43               	rrf	_lcd+2,w
  1518  0537  00F5               	movwf	??_LCD_putc+1
  1519  0538  0CF5               	rrf	??_LCD_putc+1,f
  1520  0539  0C75               	rrf	??_LCD_putc+1,w
  1521  053A  3907               	andlw	7
  1522  053B  3E01               	addlw	1
  1523  053C  2D3F               	goto	u694
  1524  053D                     u695:	
  1525  053D  1003               	clrc
  1526  053E  0DF4               	rlf	??_LCD_putc,f
  1527  053F                     u694:	
  1528  053F  3EFF               	addlw	-1
  1529  0540  1D03               	skipz
  1530  0541  2D3D               	goto	u695
  1531  0542  0874               	movf	??_LCD_putc,w
  1532  0543  3AFF               	xorlw	255
  1533  0544  00F6               	movwf	??_LCD_putc+2
  1534  0545  0841               	movf	_lcd,w
  1535  0546  0084               	movwf	4
  1536  0547  1783               	bsf	3,7
  1537  0548  1C42               	btfss	_lcd+1,0
  1538  0549  1383               	bcf	3,7
  1539  054A  0876               	movf	??_LCD_putc+2,w
  1540  054B  0580               	andwf	0,f
  1541                           
  1542                           ;lcd.c: 125:     LCD_Out(c & 0x0F);
  1543  054C  0877               	movf	LCD_putc@c,w
  1544  054D  390F               	andlw	15
  1545  054E  118A  2589  118A   	fcall	_LCD_Out
  1546                           
  1547                           ;lcd.c: 127:     *(lcd.PORT) |= 1 << lcd.EN;
  1548  0551  3001               	movlw	1
  1549  0552  00F4               	movwf	??_LCD_putc
  1550  0553  1283               	bcf	3,5	;RP0=0, select bank0
  1551  0554  1303               	bcf	3,6	;RP1=0, select bank0
  1552  0555  0C43               	rrf	_lcd+2,w
  1553  0556  00F5               	movwf	??_LCD_putc+1
  1554  0557  0CF5               	rrf	??_LCD_putc+1,f
  1555  0558  0C75               	rrf	??_LCD_putc+1,w
  1556  0559  3907               	andlw	7
  1557  055A  3E01               	addlw	1
  1558  055B  2D5E               	goto	u704
  1559  055C                     u705:	
  1560  055C  1003               	clrc
  1561  055D  0DF4               	rlf	??_LCD_putc,f
  1562  055E                     u704:	
  1563  055E  3EFF               	addlw	-1
  1564  055F  1D03               	skipz
  1565  0560  2D5C               	goto	u705
  1566  0561  0874               	movf	??_LCD_putc,w
  1567  0562  00F6               	movwf	??_LCD_putc+2
  1568  0563  0841               	movf	_lcd,w
  1569  0564  0084               	movwf	4
  1570  0565  1783               	bsf	3,7
  1571  0566  1C42               	btfss	_lcd+1,0
  1572  0567  1383               	bcf	3,7
  1573  0568  0876               	movf	??_LCD_putc+2,w
  1574  0569  0480               	iorwf	0,f
  1575                           
  1576                           ;lcd.c: 128:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1577  056A  300D               	movlw	13
  1578  056B  00F4               	movwf	??_LCD_putc
  1579  056C                     u1067:	
  1580  056C  0BF4               	decfsz	??_LCD_putc,f
  1581  056D  2D6C               	goto	u1067
  1582                           
  1583                           ;lcd.c: 129:     *(lcd.PORT) &= ~(1 << lcd.EN);
  1584  056E  3001               	movlw	1
  1585  056F  00F4               	movwf	??_LCD_putc
  1586  0570  1283               	bcf	3,5	;RP0=0, select bank0
  1587  0571  1303               	bcf	3,6	;RP1=0, select bank0
  1588  0572  0C43               	rrf	_lcd+2,w
  1589  0573  00F5               	movwf	??_LCD_putc+1
  1590  0574  0CF5               	rrf	??_LCD_putc+1,f
  1591  0575  0C75               	rrf	??_LCD_putc+1,w
  1592  0576  3907               	andlw	7
  1593  0577  3E01               	addlw	1
  1594  0578  2D7B               	goto	u714
  1595  0579                     u715:	
  1596  0579  1003               	clrc
  1597  057A  0DF4               	rlf	??_LCD_putc,f
  1598  057B                     u714:	
  1599  057B  3EFF               	addlw	-1
  1600  057C  1D03               	skipz
  1601  057D  2D79               	goto	u715
  1602  057E  0874               	movf	??_LCD_putc,w
  1603  057F  3AFF               	xorlw	255
  1604  0580  00F6               	movwf	??_LCD_putc+2
  1605  0581  0841               	movf	_lcd,w
  1606  0582  0084               	movwf	4
  1607  0583  1783               	bsf	3,7
  1608  0584  1C42               	btfss	_lcd+1,0
  1609  0585  1383               	bcf	3,7
  1610  0586  0876               	movf	??_LCD_putc+2,w
  1611  0587  0580               	andwf	0,f
  1612  0588  0008               	return
  1613  0589                     __end_of_LCD_putc:	
  1614                           
  1615                           	psect	text6
  1616  0465                     __ptext6:	
  1617 ;; *************** function _LCD_Init *****************
  1618 ;; Defined at:
  1619 ;;		line 61 in file "lcd.c"
  1620 ;; Parameters:    Size  Location     Type
  1621 ;;  display         5    8[COMMON] struct .
  1622 ;; Auto vars:     Size  Location     Type
  1623 ;;  cmd             1   13[COMMON] unsigned char 
  1624 ;; Return value:  Size  Location     Type
  1625 ;;                  1    wreg      _Bool 
  1626 ;; Registers used:
  1627 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1628 ;; Tracked objects:
  1629 ;;		On entry : 0/0
  1630 ;;		On exit  : 0/0
  1631 ;;		Unchanged: 0/0
  1632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1633 ;;      Params:         5       0       0       0       0
  1634 ;;      Locals:         1       0       0       0       0
  1635 ;;      Temps:          0       2       0       0       0
  1636 ;;      Totals:         6       2       0       0       0
  1637 ;;Total ram usage:        8 bytes
  1638 ;; Hardware stack levels used:    1
  1639 ;; Hardware stack levels required when called:    2
  1640 ;; This function calls:
  1641 ;;		_LCD_Write
  1642 ;; This function is called by:
  1643 ;;		_main
  1644 ;; This function uses a non-reentrant model
  1645 ;;
  1646                           
  1647                           
  1648                           ;psect for function _LCD_Init
  1649  0465                     _LCD_Init:	
  1650                           
  1651                           ;lcd.c: 63:     lcd = display;
  1652                           
  1653                           ;incstack = 0
  1654                           ; Regs used in _LCD_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1655  0465  3041               	movlw	_lcd& (0+255)
  1656  0466  0084               	movwf	4
  1657  0467  0878               	movf	LCD_Init@display,w
  1658  0468  1383               	bcf	3,7	;select IRP bank0
  1659  0469  0080               	movwf	0
  1660  046A  0A84               	incf	4,f
  1661  046B  0879               	movf	LCD_Init@display+1,w
  1662  046C  0080               	movwf	0
  1663  046D  0A84               	incf	4,f
  1664  046E  087A               	movf	LCD_Init@display+2,w
  1665  046F  0080               	movwf	0
  1666  0470  0A84               	incf	4,f
  1667  0471  087B               	movf	LCD_Init@display+3,w
  1668  0472  0080               	movwf	0
  1669  0473  0A84               	incf	4,f
  1670  0474  087C               	movf	LCD_Init@display+4,w
  1671  0475  0080               	movwf	0
  1672                           
  1673                           ;lcd.c: 72:     if ( lcd.PORT == &PORTA ) {
  1674  0476  3000               	movlw	0
  1675  0477  1283               	bcf	3,5	;RP0=0, select bank0
  1676  0478  1303               	bcf	3,6	;RP1=0, select bank0
  1677  0479  0642               	xorwf	_lcd+1,w
  1678  047A  1D03               	skipz
  1679  047B  2C7E               	goto	u855
  1680  047C  3005               	movlw	5
  1681  047D  0641               	xorwf	_lcd,w
  1682  047E                     u855:	
  1683  047E  1D03               	skipz
  1684  047F  2C84               	goto	l1118
  1685                           
  1686                           ;lcd.c: 73:         TRISA = 0x00;
  1687  0480  1683               	bsf	3,5	;RP0=1, select bank1
  1688  0481  1303               	bcf	3,6	;RP1=0, select bank1
  1689  0482  0185               	clrf	5	;volatile
  1690                           
  1691                           ;lcd.c: 74:     }
  1692  0483  2C8F               	goto	l1122
  1693  0484                     l1118:	
  1694  0484  3000               	movlw	0
  1695  0485  0642               	xorwf	_lcd+1,w
  1696  0486  1D03               	skipz
  1697  0487  2C8A               	goto	u865
  1698  0488  3006               	movlw	6
  1699  0489  0641               	xorwf	_lcd,w
  1700  048A                     u865:	
  1701  048A  1D03               	skipz
  1702  048B  0008               	return
  1703                           
  1704                           ;lcd.c: 76:         TRISB = 0x00;
  1705  048C  1683               	bsf	3,5	;RP0=1, select bank1
  1706  048D  1303               	bcf	3,6	;RP1=0, select bank1
  1707  048E  0186               	clrf	6	;volatile
  1708  048F                     l1122:	
  1709                           ;lcd.c: 77:     }
  1710                           
  1711                           
  1712                           ;lcd.c: 91:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1713  048F  301A               	movlw	26
  1714  0490  1283               	bcf	3,5	;RP0=0, select bank0
  1715  0491  1303               	bcf	3,6	;RP1=0, select bank0
  1716  0492  00A1               	movwf	??_LCD_Init+1
  1717  0493  30F7               	movlw	247
  1718  0494  00A0               	movwf	??_LCD_Init
  1719  0495                     u1077:	
  1720  0495  0BA0               	decfsz	??_LCD_Init,f
  1721  0496  2C95               	goto	u1077
  1722  0497  0BA1               	decfsz	??_LCD_Init+1,f
  1723  0498  2C95               	goto	u1077
  1724  0499  2C9A               	nop2
  1725                           
  1726                           ;lcd.c: 94:     LCD_Write(0x03);
  1727  049A  3003               	movlw	3
  1728  049B  118A  240C  118A   	fcall	_LCD_Write
  1729                           
  1730                           ;lcd.c: 95:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1731  049E  3007               	movlw	7
  1732  049F  1283               	bcf	3,5	;RP0=0, select bank0
  1733  04A0  1303               	bcf	3,6	;RP1=0, select bank0
  1734  04A1  00A1               	movwf	??_LCD_Init+1
  1735  04A2  307C               	movlw	124
  1736  04A3  00A0               	movwf	??_LCD_Init
  1737  04A4                     u1087:	
  1738  04A4  0BA0               	decfsz	??_LCD_Init,f
  1739  04A5  2CA4               	goto	u1087
  1740  04A6  0BA1               	decfsz	??_LCD_Init+1,f
  1741  04A7  2CA4               	goto	u1087
  1742  04A8  0000               	nop
  1743                           
  1744                           ;lcd.c: 96:     LCD_Write(0x03);
  1745  04A9  3003               	movlw	3
  1746  04AA  118A  240C  118A   	fcall	_LCD_Write
  1747                           
  1748                           ;lcd.c: 97:     _delay((unsigned long)((16)*(4000000/4000.0)));
  1749  04AD  3015               	movlw	21
  1750  04AE  1283               	bcf	3,5	;RP0=0, select bank0
  1751  04AF  1303               	bcf	3,6	;RP1=0, select bank0
  1752  04B0  00A1               	movwf	??_LCD_Init+1
  1753  04B1  30C5               	movlw	197
  1754  04B2  00A0               	movwf	??_LCD_Init
  1755  04B3                     u1097:	
  1756  04B3  0BA0               	decfsz	??_LCD_Init,f
  1757  04B4  2CB3               	goto	u1097
  1758  04B5  0BA1               	decfsz	??_LCD_Init+1,f
  1759  04B6  2CB3               	goto	u1097
  1760  04B7  2CB8               	nop2
  1761                           
  1762                           ;lcd.c: 98:     LCD_Write(0x03);
  1763  04B8  3003               	movlw	3
  1764  04B9  118A  240C  118A   	fcall	_LCD_Write
  1765                           
  1766                           ;lcd.c: 101:     LCD_Write(0x02);
  1767  04BC  3002               	movlw	2
  1768  04BD  118A  240C  118A   	fcall	_LCD_Write
  1769  04C0  3002               	movlw	2
  1770  04C1  118A  240C  118A   	fcall	_LCD_Write
  1771  04C4  3008               	movlw	8
  1772  04C5  118A  240C  118A   	fcall	_LCD_Write
  1773  04C8  3000               	movlw	0
  1774  04C9  118A  240C  118A   	fcall	_LCD_Write
  1775  04CC  3006               	movlw	6
  1776  04CD  118A  240C  118A   	fcall	_LCD_Write
  1777  04D0  3008               	movlw	8
  1778  04D1  1283               	bcf	3,5	;RP0=0, select bank0
  1779  04D2  1303               	bcf	3,6	;RP1=0, select bank0
  1780  04D3  00A0               	movwf	??_LCD_Init
  1781  04D4  0820               	movf	??_LCD_Init,w
  1782  04D5  00FD               	movwf	LCD_Init@cmd
